dataset,injector,targets_subdimension,dose,seed,realized_dose,pretraining_score,threshold,risk_level,modality,context,targets_subdimension_post,dimension,model,n_train,n_test,units,downstream_auc,downstream_ece,downstream_brier,evaluator,worst_subgroup_auc,subgroup_auc_gap,n_subgroups_scored
diabetes_130,label_flip,label_integrity,0.1,0,0.0999947591845291,0.3021709872630904,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6626796945989505,0.07699116223203495,0.1010193613159789,clean held-out test set (no pre-training detector reused),0.5891729323308271,0.1996871712961159,12.0
diabetes_130,label_flip,label_integrity,0.2,0,0.2000026204077354,0.389759766907637,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6292838745607229,0.15585587347892288,0.12082072176997456,clean held-out test set (no pre-training detector reused),0.5361842105263157,0.23146284829721364,12.0
diabetes_130,label_flip,label_integrity,0.2,0,0.2000026204077354,0.389759766907637,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.642469858578748,0.15578778817893602,0.12042030189837913,clean held-out test set (no pre-training detector reused),0.5427631578947367,0.18614135727920844,12.0
diabetes_130,label_flip,label_integrity,0.3,0,0.2999973795922646,0.4518918439255071,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6116639359218745,0.2341751019835484,0.15238465233413723,clean held-out test set (no pre-training detector reused),0.5169924812030076,0.2388898717381689,12.0
diabetes_130,label_flip,label_integrity,0.3,0,0.2999973795922646,0.4518918439255071,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6212662547155858,0.23408279545642083,0.15200600414785406,clean held-out test set (no pre-training detector reused),0.5871372549019608,0.25698039215686264,12.0
diabetes_130,label_flip,label_integrity,0.4,0,0.4000052408154709,0.4883128444376133,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.5612806387142436,0.31197113515183833,0.1960236910884928,clean held-out test set (no pre-training detector reused),0.49022556390977445,0.16132884023530325,12.0
diabetes_130,label_flip,label_integrity,0.4,0,0.4000052408154709,0.4883128444376133,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.5608236021249646,0.31198158641977974,0.19611013462517807,clean held-out test set (no pre-training detector reused),0.46710526315789475,0.1522420561894246,12.0
diabetes_130,label_flip,label_integrity,0.0,1,0.0,0.191320411001066,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6433938507353842,0.003643623129067649,0.0960632675259399,clean held-out test set (no pre-training detector reused),0.4974358974358974,0.3040133779264215,12.0
diabetes_130,label_flip,label_integrity,0.0,1,0.0,0.191320411001066,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6768383072709911,0.0023120882722224966,0.09436188847728107,clean held-out test set (no pre-training detector reused),0.564753320683112,0.21473385880406748,12.0
diabetes_130,label_flip,label_integrity,0.03,1,0.0300036685708296,0.2273031174985824,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6430122544805535,0.023701623233317946,0.09657790394677586,clean held-out test set (no pre-training detector reused),0.5025641025641026,0.26989966555183953,12.0
diabetes_130,label_flip,label_integrity,0.03,1,0.0300036685708296,0.2273031174985824,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6732048757363984,0.024390386763798174,0.09512793292757137,clean held-out test set (no pre-training detector reused),0.5768500948766603,0.2795601615335962,12.0
diabetes_130,label_flip,label_integrity,0.05,1,0.0499973795922645,0.2499980792487106,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6425355825222587,0.03930705941734532,0.09756307071639132,clean held-out test set (no pre-training detector reused),0.5333333333333333,0.21014492753623182,12.0
diabetes_130,label_flip,label_integrity,0.05,1,0.0499973795922645,0.2499980792487106,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6743462283113129,0.03927821770116246,0.09606353558229885,clean held-out test set (no pre-training detector reused),0.5872865275142315,0.26399552376781976,12.0
diabetes_130,label_flip,label_integrity,0.1,1,0.0999947591845291,0.301811226514197,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6402083861196205,0.07775580161370212,0.10214310603045633,clean held-out test set (no pre-training detector reused),0.5557400379506641,0.20947735335368378,12.0
diabetes_130,label_flip,label_integrity,0.1,1,0.0999947591845291,0.301811226514197,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6713873262451002,0.0778786121645693,0.10073993345856137,clean held-out test set (no pre-training detector reused),0.5661764705882353,0.27997737556561086,12.0
diabetes_130,label_flip,label_integrity,0.2,1,0.2000026204077354,0.3890355289784723,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.63200236023369,0.15623342441860352,0.12084822300584633,clean held-out test set (no pre-training detector reused),0.5743589743589743,0.11327769511116859,12.0
diabetes_130,label_flip,label_integrity,0.2,1,0.2000026204077354,0.3890355289784723,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6502008565789481,0.1559243599410754,0.1200880071047016,clean held-out test set (no pre-training detector reused),0.5914786967418546,0.14620246267843517,12.0
diabetes_130,label_flip,label_integrity,0.3,1,0.2999973795922646,0.4499844153470526,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6186110541486285,0.23292633544985478,0.15131447534872838,clean held-out test set (no pre-training detector reused),0.5367647058823529,0.13424978687127032,12.0
diabetes_130,label_flip,label_integrity,0.3,1,0.2999973795922646,0.4499844153470526,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6232938559044732,0.23291500503818582,0.15126011937156994,clean held-out test set (no pre-training detector reused),0.5206356736242884,0.19095852927426227,12.0
diabetes_130,label_flip,label_integrity,0.4,1,0.4000052408154709,0.4876315983137776,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.5820025916505394,0.31105726940049927,0.19498758735405403,clean held-out test set (no pre-training detector reused),0.4507936507936508,0.20024801587301583,12.0
diabetes_130,label_flip,label_integrity,0.4,1,0.4000052408154709,0.4876315983137776,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.570751018736708,0.3112023009726597,0.1954315679219503,clean held-out test set (no pre-training detector reused),0.43333333333333335,0.15285370453777725,12.0
diabetes_130,label_flip,label_integrity,0.0,2,0.0,0.1912031259653687,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6394700806610051,0.002429183478795948,0.09620687459323737,clean held-out test set (no pre-training detector reused),0.4366197183098592,0.30588028169014086,12.0
diabetes_130,label_flip,label_integrity,0.0,2,0.0,0.1912031259653687,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6730781107290508,0.0020850863426756226,0.09455453364981793,clean held-out test set (no pre-training detector reused),0.4964788732394366,0.2850489045383412,12.0
diabetes_130,label_flip,label_integrity,0.03,2,0.0300036685708296,0.2268971983345563,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6410212280623645,0.02314068010714051,0.09664264439473855,clean held-out test set (no pre-training detector reused),0.43661971830985913,0.2971302816901409,12.0
diabetes_130,label_flip,label_integrity,0.03,2,0.0300036685708296,0.2268971983345563,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6698874333903221,0.02329126780234185,0.09533520479372723,clean held-out test set (no pre-training detector reused),0.5105633802816901,0.259297730829421,12.0
diabetes_130,label_flip,label_integrity,0.05,2,0.0499973795922645,0.2493749677470545,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6412604211409529,0.038563631233993784,0.09756936715096216,clean held-out test set (no pre-training detector reused),0.45422535211267606,0.28313575899843507,12.0
diabetes_130,label_flip,label_integrity,0.05,2,0.0499973795922645,0.2493749677470545,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6672767942024922,0.03855885083652215,0.09636537686427593,clean held-out test set (no pre-training detector reused),0.5492957746478874,0.22807869601151975,12.0
diabetes_130,label_flip,label_integrity,0.1,2,0.0999947591845291,0.3014099765429558,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6404006101488334,0.07695099485917367,0.10203101852620984,clean held-out test set (no pre-training detector reused),0.45422535211267606,0.30077464788732394,12.0
diabetes_130,label_flip,label_integrity,0.1,2,0.0999947591845291,0.3014099765429558,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6627573088492541,0.07707889371979638,0.10098516052828825,clean held-out test set (no pre-training detector reused),0.545774647887324,0.19380868544600927,12.0
diabetes_130,label_flip,label_integrity,0.2,2,0.2000026204077354,0.3881024571439983,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6332138469183308,0.1550398034179299,0.12054166519519321,clean held-out test set (no pre-training detector reused),0.397887323943662,0.3339182316118936,12.0
diabetes_130,label_flip,label_integrity,0.2,2,0.2000026204077354,0.3881024571439983,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6459655620249595,0.15502948046788353,0.11998673245228622,clean held-out test set (no pre-training detector reused),0.4225352112676056,0.2755203442879499,12.0
diabetes_130,label_flip,label_integrity,0.3,2,0.2999973795922646,0.4499100958856351,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6120907870271983,0.23259213989975228,0.15134550711086744,clean held-out test set (no pre-training detector reused),0.323943661971831,0.3831458902669749,12.0
diabetes_130,label_flip,label_integrity,0.3,2,0.2999973795922646,0.4499100958856351,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6160129987389574,0.23227107190793436,0.15115697201665107,clean held-out test set (no pre-training detector reused),0.5246478873239437,0.130629890453834,12.0
diabetes_130,label_flip,label_integrity,0.4,2,0.4000052408154709,0.4873663360222696,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.5755206290823159,0.3102230137723568,0.19456181808466677,clean held-out test set (no pre-training detector reused),0.4014084507042253,0.3933676686987598,12.0
diabetes_130,label_flip,label_integrity,0.4,2,0.4000052408154709,0.4873663360222696,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.5691652523097388,0.3100806683068821,0.1946302115607958,clean held-out test set (no pre-training detector reused),0.4535080304311073,0.28343226807635535,12.0
diabetes_130,label_flip,label_integrity,0.0,3,0.0,0.1914429749492806,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6463074434084121,0.0027164287350690767,0.09579875334686215,clean held-out test set (no pre-training detector reused),0.4821203953279425,0.24688454468617183,12.0
diabetes_130,label_flip,label_integrity,0.0,3,0.0,0.1914429749492806,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6756987857721556,0.0031408424834465233,0.09401417323681896,clean held-out test set (no pre-training detector reused),0.578796046720575,0.18108398150807703,12.0
diabetes_130,label_flip,label_integrity,0.03,3,0.0300036685708296,0.227219494444757,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6482874522028758,0.024260878502450782,0.09626210690847509,clean held-out test set (no pre-training detector reused),0.4641509433962264,0.28355547862212216,12.0
diabetes_130,label_flip,label_integrity,0.03,3,0.0300036685708296,0.227219494444757,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6766511712957335,0.024146842838657923,0.0945715176034673,clean held-out test set (no pre-training detector reused),0.5784366576819406,0.17844407626301362,12.0
diabetes_130,label_flip,label_integrity,0.05,3,0.0499973795922645,0.2509596522478987,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6479267224235306,0.04028907484363112,0.09729170058883897,clean held-out test set (no pre-training detector reused),0.46882300089847256,0.2836470061586905,12.0
diabetes_130,label_flip,label_integrity,0.05,3,0.0499973795922645,0.2509596522478987,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6734941390059769,0.040035969607233914,0.09579494917386801,clean held-out test set (no pre-training detector reused),0.5833333333333334,0.19066102093625026,12.0
diabetes_130,label_flip,label_integrity,0.1,3,0.0999947591845291,0.3033325788554415,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6447297415080029,0.07868180380436508,0.10204629687614578,clean held-out test set (no pre-training detector reused),0.44079065588499544,0.30868005688846956,12.0
diabetes_130,label_flip,label_integrity,0.1,3,0.0999947591845291,0.3033325788554415,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6660085831184728,0.07881031670633908,0.1006710978548989,clean held-out test set (no pre-training detector reused),0.5949367088607594,0.16300259953726448,12.0
diabetes_130,label_flip,label_integrity,0.2,3,0.2000026204077354,0.3896856519025488,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6391764228088374,0.1565456982793592,0.12078872810746631,clean held-out test set (no pre-training detector reused),0.40197663971248876,0.38013345203063054,12.0
diabetes_130,label_flip,label_integrity,0.2,3,0.2000026204077354,0.3896856519025488,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6544233959348895,0.1558601940828959,0.11969668531064825,clean held-out test set (no pre-training detector reused),0.4769230769230769,0.2615826702033599,12.0
diabetes_130,label_flip,label_integrity,0.3,3,0.2999973795922646,0.4511504812354225,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6277799455467583,0.23397778740769865,0.15173735878303315,clean held-out test set (no pre-training detector reused),0.3730458221024259,0.4124164220754146,12.0
diabetes_130,label_flip,label_integrity,0.3,3,0.2999973795922646,0.4511504812354225,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.631266610489772,0.2331043770604867,0.15112774359306053,clean held-out test set (no pre-training detector reused),0.4542577675489068,0.2698071583508814,12.0
diabetes_130,label_flip,label_integrity,0.4,3,0.4000052408154709,0.4880421316779498,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.5872790204793314,0.31171179097575247,0.19543981998553867,clean held-out test set (no pre-training detector reused),0.3850574712643678,0.3127195223841856,12.0
diabetes_130,label_flip,label_integrity,0.4,3,0.4000052408154709,0.4880421316779498,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.5775734056193341,0.311402192957352,0.1952963501277807,clean held-out test set (no pre-training detector reused),0.45568039950062417,0.22101132982268407,12.0
diabetes_130,label_flip,label_integrity,0.0,4,0.0,0.1913067839603209,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6496788674356553,0.009277605719172879,0.09620948953714482,clean held-out test set (no pre-training detector reused),0.5092879256965945,0.2550362275164476,12.0
diabetes_130,label_flip,label_integrity,0.0,4,0.0,0.1913067839603209,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6750904321724462,0.004751755839083983,0.09470404350659184,clean held-out test set (no pre-training detector reused),0.568503937007874,0.21969050743657037,12.0
diabetes_130,label_flip,label_integrity,0.03,4,0.0300036685708296,0.2279419983158416,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.650714103307941,0.02350734889473275,0.09665221563032517,clean held-out test set (no pre-training detector reused),0.5192392746572313,0.25141599599803943,12.0
diabetes_130,label_flip,label_integrity,0.03,4,0.0300036685708296,0.2279419983158416,0.05,high,tabular,health,label_integrity,content_safety,xgboost,76324,25442,fraction,0.6735316643778736,0.02363859487744483,0.09524408988863199,clean held-out test set (no pre-training detector reused),0.5405511811023622,0.22187363687801132,12.0
diabetes_130,label_flip,label_integrity,0.05,4,0.0499973795922645,0.2492008432105065,0.05,high,tabular,health,label_integrity,content_safety,logreg,76324,25442,fraction,0.6479480408241762,0.038038779556079975,0.09757898178104028,clean held-out test set (no pre-training detector reused),0.5095090667846085,0.2598799803822164,12.0
